sheet,cell,variable,type,role,default,formula,note
Backtest,Q92,Backtest_Q92,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P92)),NOT(ISNUMBER(H92)),H92<=1),"""",IF(P92=1,H92-1,-1))",Row label: None; column header: Profit unități
Backtest,W92,Backtest_W92,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G92)),G92<0,G92>1,NOT(ISNUMBER(P92))),"""",(G92-P92)^2)",Row label: None; column header: Brier
Backtest,X92,Backtest_X92,text,derived,,"=IF(AND(ISNUMBER(A92),ISNUMBER(Y92),Y92<A92,AB92<>"""",ISNUMBER(P92),ISNUMBER(G92),G92>=0,G92<=1,OR(M92=""DEFENSIV"",M92=""PRUDENT"",M92=""MODERAT"",M92=""RIDICAT"",M92=""WATCH"",M92=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z92,Backtest_Z92,text,derived,,"=IF(AND(X92=""YES"",OR(M92=""DEFENSIV"",M92=""PRUDENT"",M92=""MODERAT"",M92=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA92,Backtest_AA92,text,derived,,"=IF(NOT(ISNUMBER(H92)),""MISSING"",IF(AND(ISNUMBER(H92),H92>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC92,Backtest_AC92,text,derived,,"=IF(AND(NOT(ISNUMBER(A92)),E92="""",NOT(ISNUMBER(G92)),M92="""",O92=""""),""INPUT"",IF(X92=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD92,Backtest_AD92,integer|null,derived,,"=IF(X92=""YES"",P92,"""")",Row label: None; column header: Hit calibrare
Backtest,AE92,Backtest_AE92,float|null,derived,,"=IF(X92=""YES"",W92,"""")",Row label: None; column header: Brier calibrare
Backtest,AF92,Backtest_AF92,probability|null,derived,,"=IF(X92=""YES"",G92,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG92,Backtest_AG92,float|null,derived,,"=IF(AND(Z92=""YES"",AA92=""VALID""),Q92,"""")",Row label: None; column header: Profit recomandări
Backtest,AH92,Backtest_AH92,text,derived,,"=IF(AND(Z92=""YES"",AA92=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J93,Backtest_J93,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G93)),NOT(ISNUMBER(I93))),"""",G93-I93)",Row label: None; column header: Edge
Backtest,K93,Backtest_K93,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G93)),NOT(ISNUMBER(H93)),H93<=1),"""",G93*H93-1)",Row label: None; column header: EV
Backtest,P93,Backtest_P93,integer|null,derived,,"=IF(OR(E93="""",O93=""""),"""",IF(NOT(OR(O93=""1"",O93=1,O93=""X"",O93=""2"",O93=2)),"""",IF(E93=""1X"",IF(OR(O93=""1"",O93=1,O93=""X""),1,0),IF(E93=""X2"",IF(OR(O93=""X"",O93=""2"",O93=2),1,0),IF(OR(E93=""12"",E93=12),IF(OR(O93=""1"",O93=1,O93=""2"",O93=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q93,Backtest_Q93,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P93)),NOT(ISNUMBER(H93)),H93<=1),"""",IF(P93=1,H93-1,-1))",Row label: None; column header: Profit unități
Backtest,W93,Backtest_W93,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G93)),G93<0,G93>1,NOT(ISNUMBER(P93))),"""",(G93-P93)^2)",Row label: None; column header: Brier
Backtest,X93,Backtest_X93,text,derived,,"=IF(AND(ISNUMBER(A93),ISNUMBER(Y93),Y93<A93,AB93<>"""",ISNUMBER(P93),ISNUMBER(G93),G93>=0,G93<=1,OR(M93=""DEFENSIV"",M93=""PRUDENT"",M93=""MODERAT"",M93=""RIDICAT"",M93=""WATCH"",M93=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z93,Backtest_Z93,text,derived,,"=IF(AND(X93=""YES"",OR(M93=""DEFENSIV"",M93=""PRUDENT"",M93=""MODERAT"",M93=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA93,Backtest_AA93,text,derived,,"=IF(NOT(ISNUMBER(H93)),""MISSING"",IF(AND(ISNUMBER(H93),H93>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC93,Backtest_AC93,text,derived,,"=IF(AND(NOT(ISNUMBER(A93)),E93="""",NOT(ISNUMBER(G93)),M93="""",O93=""""),""INPUT"",IF(X93=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD93,Backtest_AD93,integer|null,derived,,"=IF(X93=""YES"",P93,"""")",Row label: None; column header: Hit calibrare
Backtest,AE93,Backtest_AE93,float|null,derived,,"=IF(X93=""YES"",W93,"""")",Row label: None; column header: Brier calibrare
Backtest,AF93,Backtest_AF93,probability|null,derived,,"=IF(X93=""YES"",G93,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG93,Backtest_AG93,float|null,derived,,"=IF(AND(Z93=""YES"",AA93=""VALID""),Q93,"""")",Row label: None; column header: Profit recomandări
Backtest,AH93,Backtest_AH93,text,derived,,"=IF(AND(Z93=""YES"",AA93=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J94,Backtest_J94,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G94)),NOT(ISNUMBER(I94))),"""",G94-I94)",Row label: None; column header: Edge
Backtest,K94,Backtest_K94,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G94)),NOT(ISNUMBER(H94)),H94<=1),"""",G94*H94-1)",Row label: None; column header: EV
Backtest,P94,Backtest_P94,integer|null,derived,,"=IF(OR(E94="""",O94=""""),"""",IF(NOT(OR(O94=""1"",O94=1,O94=""X"",O94=""2"",O94=2)),"""",IF(E94=""1X"",IF(OR(O94=""1"",O94=1,O94=""X""),1,0),IF(E94=""X2"",IF(OR(O94=""X"",O94=""2"",O94=2),1,0),IF(OR(E94=""12"",E94=12),IF(OR(O94=""1"",O94=1,O94=""2"",O94=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q94,Backtest_Q94,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P94)),NOT(ISNUMBER(H94)),H94<=1),"""",IF(P94=1,H94-1,-1))",Row label: None; column header: Profit unități
Backtest,W94,Backtest_W94,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G94)),G94<0,G94>1,NOT(ISNUMBER(P94))),"""",(G94-P94)^2)",Row label: None; column header: Brier
Backtest,X94,Backtest_X94,text,derived,,"=IF(AND(ISNUMBER(A94),ISNUMBER(Y94),Y94<A94,AB94<>"""",ISNUMBER(P94),ISNUMBER(G94),G94>=0,G94<=1,OR(M94=""DEFENSIV"",M94=""PRUDENT"",M94=""MODERAT"",M94=""RIDICAT"",M94=""WATCH"",M94=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z94,Backtest_Z94,text,derived,,"=IF(AND(X94=""YES"",OR(M94=""DEFENSIV"",M94=""PRUDENT"",M94=""MODERAT"",M94=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA94,Backtest_AA94,text,derived,,"=IF(NOT(ISNUMBER(H94)),""MISSING"",IF(AND(ISNUMBER(H94),H94>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC94,Backtest_AC94,text,derived,,"=IF(AND(NOT(ISNUMBER(A94)),E94="""",NOT(ISNUMBER(G94)),M94="""",O94=""""),""INPUT"",IF(X94=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD94,Backtest_AD94,integer|null,derived,,"=IF(X94=""YES"",P94,"""")",Row label: None; column header: Hit calibrare
Backtest,AE94,Backtest_AE94,float|null,derived,,"=IF(X94=""YES"",W94,"""")",Row label: None; column header: Brier calibrare
Backtest,AF94,Backtest_AF94,probability|null,derived,,"=IF(X94=""YES"",G94,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG94,Backtest_AG94,float|null,derived,,"=IF(AND(Z94=""YES"",AA94=""VALID""),Q94,"""")",Row label: None; column header: Profit recomandări
Backtest,AH94,Backtest_AH94,text,derived,,"=IF(AND(Z94=""YES"",AA94=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J95,Backtest_J95,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G95)),NOT(ISNUMBER(I95))),"""",G95-I95)",Row label: None; column header: Edge
Backtest,K95,Backtest_K95,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G95)),NOT(ISNUMBER(H95)),H95<=1),"""",G95*H95-1)",Row label: None; column header: EV
Backtest,P95,Backtest_P95,integer|null,derived,,"=IF(OR(E95="""",O95=""""),"""",IF(NOT(OR(O95=""1"",O95=1,O95=""X"",O95=""2"",O95=2)),"""",IF(E95=""1X"",IF(OR(O95=""1"",O95=1,O95=""X""),1,0),IF(E95=""X2"",IF(OR(O95=""X"",O95=""2"",O95=2),1,0),IF(OR(E95=""12"",E95=12),IF(OR(O95=""1"",O95=1,O95=""2"",O95=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q95,Backtest_Q95,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P95)),NOT(ISNUMBER(H95)),H95<=1),"""",IF(P95=1,H95-1,-1))",Row label: None; column header: Profit unități
Backtest,W95,Backtest_W95,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G95)),G95<0,G95>1,NOT(ISNUMBER(P95))),"""",(G95-P95)^2)",Row label: None; column header: Brier
Backtest,X95,Backtest_X95,text,derived,,"=IF(AND(ISNUMBER(A95),ISNUMBER(Y95),Y95<A95,AB95<>"""",ISNUMBER(P95),ISNUMBER(G95),G95>=0,G95<=1,OR(M95=""DEFENSIV"",M95=""PRUDENT"",M95=""MODERAT"",M95=""RIDICAT"",M95=""WATCH"",M95=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z95,Backtest_Z95,text,derived,,"=IF(AND(X95=""YES"",OR(M95=""DEFENSIV"",M95=""PRUDENT"",M95=""MODERAT"",M95=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA95,Backtest_AA95,text,derived,,"=IF(NOT(ISNUMBER(H95)),""MISSING"",IF(AND(ISNUMBER(H95),H95>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC95,Backtest_AC95,text,derived,,"=IF(AND(NOT(ISNUMBER(A95)),E95="""",NOT(ISNUMBER(G95)),M95="""",O95=""""),""INPUT"",IF(X95=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD95,Backtest_AD95,integer|null,derived,,"=IF(X95=""YES"",P95,"""")",Row label: None; column header: Hit calibrare
Backtest,AE95,Backtest_AE95,float|null,derived,,"=IF(X95=""YES"",W95,"""")",Row label: None; column header: Brier calibrare
Backtest,AF95,Backtest_AF95,probability|null,derived,,"=IF(X95=""YES"",G95,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG95,Backtest_AG95,float|null,derived,,"=IF(AND(Z95=""YES"",AA95=""VALID""),Q95,"""")",Row label: None; column header: Profit recomandări
Backtest,AH95,Backtest_AH95,text,derived,,"=IF(AND(Z95=""YES"",AA95=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J96,Backtest_J96,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G96)),NOT(ISNUMBER(I96))),"""",G96-I96)",Row label: None; column header: Edge
Backtest,K96,Backtest_K96,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G96)),NOT(ISNUMBER(H96)),H96<=1),"""",G96*H96-1)",Row label: None; column header: EV
Backtest,P96,Backtest_P96,integer|null,derived,,"=IF(OR(E96="""",O96=""""),"""",IF(NOT(OR(O96=""1"",O96=1,O96=""X"",O96=""2"",O96=2)),"""",IF(E96=""1X"",IF(OR(O96=""1"",O96=1,O96=""X""),1,0),IF(E96=""X2"",IF(OR(O96=""X"",O96=""2"",O96=2),1,0),IF(OR(E96=""12"",E96=12),IF(OR(O96=""1"",O96=1,O96=""2"",O96=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q96,Backtest_Q96,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P96)),NOT(ISNUMBER(H96)),H96<=1),"""",IF(P96=1,H96-1,-1))",Row label: None; column header: Profit unități
Backtest,W96,Backtest_W96,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G96)),G96<0,G96>1,NOT(ISNUMBER(P96))),"""",(G96-P96)^2)",Row label: None; column header: Brier
Backtest,X96,Backtest_X96,text,derived,,"=IF(AND(ISNUMBER(A96),ISNUMBER(Y96),Y96<A96,AB96<>"""",ISNUMBER(P96),ISNUMBER(G96),G96>=0,G96<=1,OR(M96=""DEFENSIV"",M96=""PRUDENT"",M96=""MODERAT"",M96=""RIDICAT"",M96=""WATCH"",M96=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z96,Backtest_Z96,text,derived,,"=IF(AND(X96=""YES"",OR(M96=""DEFENSIV"",M96=""PRUDENT"",M96=""MODERAT"",M96=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA96,Backtest_AA96,text,derived,,"=IF(NOT(ISNUMBER(H96)),""MISSING"",IF(AND(ISNUMBER(H96),H96>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC96,Backtest_AC96,text,derived,,"=IF(AND(NOT(ISNUMBER(A96)),E96="""",NOT(ISNUMBER(G96)),M96="""",O96=""""),""INPUT"",IF(X96=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD96,Backtest_AD96,integer|null,derived,,"=IF(X96=""YES"",P96,"""")",Row label: None; column header: Hit calibrare
Backtest,AE96,Backtest_AE96,float|null,derived,,"=IF(X96=""YES"",W96,"""")",Row label: None; column header: Brier calibrare
Backtest,AF96,Backtest_AF96,probability|null,derived,,"=IF(X96=""YES"",G96,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG96,Backtest_AG96,float|null,derived,,"=IF(AND(Z96=""YES"",AA96=""VALID""),Q96,"""")",Row label: None; column header: Profit recomandări
Backtest,AH96,Backtest_AH96,text,derived,,"=IF(AND(Z96=""YES"",AA96=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J97,Backtest_J97,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G97)),NOT(ISNUMBER(I97))),"""",G97-I97)",Row label: None; column header: Edge
Backtest,K97,Backtest_K97,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G97)),NOT(ISNUMBER(H97)),H97<=1),"""",G97*H97-1)",Row label: None; column header: EV
Backtest,P97,Backtest_P97,integer|null,derived,,"=IF(OR(E97="""",O97=""""),"""",IF(NOT(OR(O97=""1"",O97=1,O97=""X"",O97=""2"",O97=2)),"""",IF(E97=""1X"",IF(OR(O97=""1"",O97=1,O97=""X""),1,0),IF(E97=""X2"",IF(OR(O97=""X"",O97=""2"",O97=2),1,0),IF(OR(E97=""12"",E97=12),IF(OR(O97=""1"",O97=1,O97=""2"",O97=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q97,Backtest_Q97,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P97)),NOT(ISNUMBER(H97)),H97<=1),"""",IF(P97=1,H97-1,-1))",Row label: None; column header: Profit unități
Backtest,W97,Backtest_W97,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G97)),G97<0,G97>1,NOT(ISNUMBER(P97))),"""",(G97-P97)^2)",Row label: None; column header: Brier
Backtest,X97,Backtest_X97,text,derived,,"=IF(AND(ISNUMBER(A97),ISNUMBER(Y97),Y97<A97,AB97<>"""",ISNUMBER(P97),ISNUMBER(G97),G97>=0,G97<=1,OR(M97=""DEFENSIV"",M97=""PRUDENT"",M97=""MODERAT"",M97=""RIDICAT"",M97=""WATCH"",M97=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z97,Backtest_Z97,text,derived,,"=IF(AND(X97=""YES"",OR(M97=""DEFENSIV"",M97=""PRUDENT"",M97=""MODERAT"",M97=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA97,Backtest_AA97,text,derived,,"=IF(NOT(ISNUMBER(H97)),""MISSING"",IF(AND(ISNUMBER(H97),H97>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC97,Backtest_AC97,text,derived,,"=IF(AND(NOT(ISNUMBER(A97)),E97="""",NOT(ISNUMBER(G97)),M97="""",O97=""""),""INPUT"",IF(X97=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD97,Backtest_AD97,integer|null,derived,,"=IF(X97=""YES"",P97,"""")",Row label: None; column header: Hit calibrare
Backtest,AE97,Backtest_AE97,float|null,derived,,"=IF(X97=""YES"",W97,"""")",Row label: None; column header: Brier calibrare
Backtest,AF97,Backtest_AF97,probability|null,derived,,"=IF(X97=""YES"",G97,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG97,Backtest_AG97,float|null,derived,,"=IF(AND(Z97=""YES"",AA97=""VALID""),Q97,"""")",Row label: None; column header: Profit recomandări
Backtest,AH97,Backtest_AH97,text,derived,,"=IF(AND(Z97=""YES"",AA97=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J98,Backtest_J98,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G98)),NOT(ISNUMBER(I98))),"""",G98-I98)",Row label: None; column header: Edge
Backtest,K98,Backtest_K98,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G98)),NOT(ISNUMBER(H98)),H98<=1),"""",G98*H98-1)",Row label: None; column header: EV
Backtest,P98,Backtest_P98,integer|null,derived,,"=IF(OR(E98="""",O98=""""),"""",IF(NOT(OR(O98=""1"",O98=1,O98=""X"",O98=""2"",O98=2)),"""",IF(E98=""1X"",IF(OR(O98=""1"",O98=1,O98=""X""),1,0),IF(E98=""X2"",IF(OR(O98=""X"",O98=""2"",O98=2),1,0),IF(OR(E98=""12"",E98=12),IF(OR(O98=""1"",O98=1,O98=""2"",O98=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q98,Backtest_Q98,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P98)),NOT(ISNUMBER(H98)),H98<=1),"""",IF(P98=1,H98-1,-1))",Row label: None; column header: Profit unități
Backtest,W98,Backtest_W98,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G98)),G98<0,G98>1,NOT(ISNUMBER(P98))),"""",(G98-P98)^2)",Row label: None; column header: Brier
Backtest,X98,Backtest_X98,text,derived,,"=IF(AND(ISNUMBER(A98),ISNUMBER(Y98),Y98<A98,AB98<>"""",ISNUMBER(P98),ISNUMBER(G98),G98>=0,G98<=1,OR(M98=""DEFENSIV"",M98=""PRUDENT"",M98=""MODERAT"",M98=""RIDICAT"",M98=""WATCH"",M98=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z98,Backtest_Z98,text,derived,,"=IF(AND(X98=""YES"",OR(M98=""DEFENSIV"",M98=""PRUDENT"",M98=""MODERAT"",M98=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA98,Backtest_AA98,text,derived,,"=IF(NOT(ISNUMBER(H98)),""MISSING"",IF(AND(ISNUMBER(H98),H98>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC98,Backtest_AC98,text,derived,,"=IF(AND(NOT(ISNUMBER(A98)),E98="""",NOT(ISNUMBER(G98)),M98="""",O98=""""),""INPUT"",IF(X98=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD98,Backtest_AD98,integer|null,derived,,"=IF(X98=""YES"",P98,"""")",Row label: None; column header: Hit calibrare
Backtest,AE98,Backtest_AE98,float|null,derived,,"=IF(X98=""YES"",W98,"""")",Row label: None; column header: Brier calibrare
Backtest,AF98,Backtest_AF98,probability|null,derived,,"=IF(X98=""YES"",G98,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG98,Backtest_AG98,float|null,derived,,"=IF(AND(Z98=""YES"",AA98=""VALID""),Q98,"""")",Row label: None; column header: Profit recomandări
Backtest,AH98,Backtest_AH98,text,derived,,"=IF(AND(Z98=""YES"",AA98=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J99,Backtest_J99,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G99)),NOT(ISNUMBER(I99))),"""",G99-I99)",Row label: None; column header: Edge
Backtest,K99,Backtest_K99,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G99)),NOT(ISNUMBER(H99)),H99<=1),"""",G99*H99-1)",Row label: None; column header: EV
Backtest,P99,Backtest_P99,integer|null,derived,,"=IF(OR(E99="""",O99=""""),"""",IF(NOT(OR(O99=""1"",O99=1,O99=""X"",O99=""2"",O99=2)),"""",IF(E99=""1X"",IF(OR(O99=""1"",O99=1,O99=""X""),1,0),IF(E99=""X2"",IF(OR(O99=""X"",O99=""2"",O99=2),1,0),IF(OR(E99=""12"",E99=12),IF(OR(O99=""1"",O99=1,O99=""2"",O99=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q99,Backtest_Q99,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P99)),NOT(ISNUMBER(H99)),H99<=1),"""",IF(P99=1,H99-1,-1))",Row label: None; column header: Profit unități
Backtest,W99,Backtest_W99,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G99)),G99<0,G99>1,NOT(ISNUMBER(P99))),"""",(G99-P99)^2)",Row label: None; column header: Brier
Backtest,X99,Backtest_X99,text,derived,,"=IF(AND(ISNUMBER(A99),ISNUMBER(Y99),Y99<A99,AB99<>"""",ISNUMBER(P99),ISNUMBER(G99),G99>=0,G99<=1,OR(M99=""DEFENSIV"",M99=""PRUDENT"",M99=""MODERAT"",M99=""RIDICAT"",M99=""WATCH"",M99=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z99,Backtest_Z99,text,derived,,"=IF(AND(X99=""YES"",OR(M99=""DEFENSIV"",M99=""PRUDENT"",M99=""MODERAT"",M99=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA99,Backtest_AA99,text,derived,,"=IF(NOT(ISNUMBER(H99)),""MISSING"",IF(AND(ISNUMBER(H99),H99>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC99,Backtest_AC99,text,derived,,"=IF(AND(NOT(ISNUMBER(A99)),E99="""",NOT(ISNUMBER(G99)),M99="""",O99=""""),""INPUT"",IF(X99=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
Backtest,AD99,Backtest_AD99,integer|null,derived,,"=IF(X99=""YES"",P99,"""")",Row label: None; column header: Hit calibrare
Backtest,AE99,Backtest_AE99,float|null,derived,,"=IF(X99=""YES"",W99,"""")",Row label: None; column header: Brier calibrare
Backtest,AF99,Backtest_AF99,probability|null,derived,,"=IF(X99=""YES"",G99,"""")",Row label: None; column header: P ajustată calibrare
Backtest,AG99,Backtest_AG99,float|null,derived,,"=IF(AND(Z99=""YES"",AA99=""VALID""),Q99,"""")",Row label: None; column header: Profit recomandări
Backtest,AH99,Backtest_AH99,text,derived,,"=IF(AND(Z99=""YES"",AA99=""VALID""),""YES"",""NO"")",Row label: None; column header: Eligibil ROI
Backtest,J100,Backtest_J100,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G100)),NOT(ISNUMBER(I100))),"""",G100-I100)",Row label: None; column header: Edge
Backtest,K100,Backtest_K100,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G100)),NOT(ISNUMBER(H100)),H100<=1),"""",G100*H100-1)",Row label: None; column header: EV
Backtest,P100,Backtest_P100,integer|null,derived,,"=IF(OR(E100="""",O100=""""),"""",IF(NOT(OR(O100=""1"",O100=1,O100=""X"",O100=""2"",O100=2)),"""",IF(E100=""1X"",IF(OR(O100=""1"",O100=1,O100=""X""),1,0),IF(E100=""X2"",IF(OR(O100=""X"",O100=""2"",O100=2),1,0),IF(OR(E100=""12"",E100=12),IF(OR(O100=""1"",O100=1,O100=""2"",O100=2),1,0),"""")))))",Row label: None; column header: Hit
Backtest,Q100,Backtest_Q100,float|null,derived,,"=IF(OR(NOT(ISNUMBER(P100)),NOT(ISNUMBER(H100)),H100<=1),"""",IF(P100=1,H100-1,-1))",Row label: None; column header: Profit unități
Backtest,W100,Backtest_W100,float|null,derived,,"=IF(OR(NOT(ISNUMBER(G100)),G100<0,G100>1,NOT(ISNUMBER(P100))),"""",(G100-P100)^2)",Row label: None; column header: Brier
Backtest,X100,Backtest_X100,text,derived,,"=IF(AND(ISNUMBER(A100),ISNUMBER(Y100),Y100<A100,AB100<>"""",ISNUMBER(P100),ISNUMBER(G100),G100>=0,G100<=1,OR(M100=""DEFENSIV"",M100=""PRUDENT"",M100=""MODERAT"",M100=""RIDICAT"",M100=""WATCH"",M100=""NO BET"")),""YES"",""NO"")",Row label: None; column header: Eligibil calibrare
Backtest,Z100,Backtest_Z100,text,derived,,"=IF(AND(X100=""YES"",OR(M100=""DEFENSIV"",M100=""PRUDENT"",M100=""MODERAT"",M100=""RIDICAT"")),""YES"",""NO"")",Row label: None; column header: Evaluare recomandare
Backtest,AA100,Backtest_AA100,text,derived,,"=IF(NOT(ISNUMBER(H100)),""MISSING"",IF(AND(ISNUMBER(H100),H100>1),""VALID"",""INVALID""))",Row label: None; column header: Cotă validă
Backtest,AC100,Backtest_AC100,text,derived,,"=IF(AND(NOT(ISNUMBER(A100)),E100="""",NOT(ISNUMBER(G100)),M100="""",O100=""""),""INPUT"",IF(X100=""YES"",""VALID"",""INCOMPLETE / INVALID""))",Row label: None; column header: Validitate rând
